policy_id,monthly_cost,deductible,license_plate
SYBHPX,206,1000,7ZIFY54
5GTF82,417,500,ONOHU2V
23XQPP,106,500,W29UVX9
NTLKY9,139,250,QQ3ZAZU
0YJSGO,461,500,O2T8JSD
M124DT,112,1000,2M10LGR
IKU233,130,100,LHJR2I3
G1BNVE,318,500,8PSK8B8
SAXVTX,277,500,L52ZTEX
HSY3QX,484,100,Z70PZID
8NUIN8,367,100,R333OW4
9FB343,191,1000,95THIFV
I1YQ4T,261,500,TYUWMRC
4VOIL7,223,100,GHNKP95
N6WC63,314,250,HTE9PZR
4FEK25,43,500,7W7SE8T
5C0UJ8,151,250,8HKB0A2
K9SOJ8,256,1000,VAFDQY3
4N1P4P,104,250,9888TJF
LQV58Q,101,250,ZNW5BTK
4X0300,389,500,R9NBX52
LFM4A0,469,500,DWKWIGA
KYSGD9,140,1000,8ASSDNI
RD4LTS,224,250,TF83MHU
O02A3E,85,1000,D15DZOF
QOIN1Q,439,500,VF1RLMO
ZNCIC1,281,250,B3TX8SL
H6VW2X,337,100,PD46FXT
ST6LDR,277,250,3FFMWKU
WRJBUN,145,250,0GMZRYA
GCYDLJ,328,100,HA1P0WL
52RJVO,366,100,4NKTYZS
B6K6WI,176,1000,2MQH9LZ
15YXPR,345,100,D1TR5LS
EC2KXS,319,500,LHQEBAL
J5UHH9,318,100,0E58VR2
ERWSB3,398,1000,WYTSEJT
JLPBLO,101,1000,EMVW7DC
BUW6VB,162,100,3OB17ST
CBC2EK,93,500,O9ZDYD2
QP11IG,214,100,IVS39BG
IXGE6I,284,1000,5OJ227T
Y23QEB,199,100,R6J3CF9
0IUXTX,154,100,KUNLDZ7
1XXG4N,126,250,SE7LPC6
XN2DP3,377,1000,ZGIQAAK
O9NOKC,439,500,SO0KYMQ
0ROR0E,480,100,Y91CPVQ
FEZPPE,55,250,ZYCISU5
VFWI0V,56,1000,8CYNALN
H8WHMQ,351,100,E74RCII
PCEJDW,184,1000,LWR5HJ8
5JMS9Y,499,250,7MGRC6R
TKL3P6,454,100,JAMTV4L
RQTBAW,285,500,L91C63D
Z2HJXC,377,100,WBOURMN
W1N42V,370,1000,21AY9J5
5E9YLA,336,500,ZAH75N6
DMPZPO,141,500,FGJBA4O
VQ4NRF,291,250,2K52GM5
XRA3QV,442,250,30MO542
RPOVJS,432,100,5BVLJI1
67NOY9,107,1000,KZR9T34
SCDCTO,108,100,SUY9SSF
0ZN9N4,193,500,SL28I4A
MX9OUW,182,1000,YCRMN92
MRZOBC,234,500,Q6TB728
Q7BXC4,494,1000,6276YGZ
18PUZC,223,100,MVM8NCS
C8HMW0,77,500,D9DKX8J
IF9KRI,125,500,CZT9VS8
8FEIEN,41,1000,QXECUQI
G4WK1N,198,100,A6QXRVR
PKXR8G,490,100,QAK53OU
FS287L,429,250,3VJPPHU
FKE0QP,122,250,4133A61
59EJIB,114,1000,ZDCL57A
PYLZ35,283,250,KLZMS92
G9TCH1,314,100,HOXBHWW
5N0OTA,76,100,E1HA63G
DQ2YGE,304,500,OUWX8AO
CZK7TY,401,250,MBXX24V
ENCFS3,359,1000,N9AB1V3
LEZOXQ,211,1000,2PHLMM6
61V1A2,203,100,S2WSR0E
CPCMYV,208,500,0CTZ581
GPZ5V9,412,250,Z6WWFIB
UZDX49,389,1000,RY5PXO9
6KLI6I,281,500,YDNUH4I
M89MIK,109,250,ZKVR7BV
JIUK1O,241,100,7BKCPJW
LNBWNP,460,1000,TERJUE4
YWZ64K,489,1000,WJTUI7I
XTKIVV,470,250,WO3P2NX
CN1BN1,496,100,TD2N2MD
63E750,69,100,XO0BLLX
XXOF2K,44,500,GOSN7W8
EVWS2T,164,500,FT6A70H
4TQ3DM,80,100,G0HAN1Q
DQVXO3,70,100,0HVONM9
3FN3WB,96,250,3XPILDU
KDR9BQ,498,1000,LT9C9QX
PK2EQE,142,1000,OVPRVE0
9EW3T5,439,250,IQJ3GKI
UVJ71H,233,250,LIRE33M
Y0D15U,453,250,FTQM0K4
TJTI3W,238,100,Q69P8QA
REVAVW,46,250,WGENS0O
BFIKR5,364,1000,L6N1IDO
4HPLQP,304,250,U3TF3TB
NYWJOW,476,1000,8N0Y8KN
YRW85I,122,250,PAONKHG
75JSY0,308,250,06TY0XW
8PAL0O,293,250,FNB32AH
T57YI0,232,250,L7PZPOP
79V8TZ,463,100,1QRZGW9
7I7TBL,163,100,DXTQ5J6
PYO7X8,153,1000,DKO8S6H
2S871P,221,250,S882ABN
2BGPHL,138,250,9KNVWYG
VOVIGZ,431,250,DILEKWS
BA59S6,229,250,EZQLI69
E1OZDZ,374,1000,BBE4TQX
CXCJ0E,322,250,L6P1ZOS
UOOHQ1,275,1000,BSP6RJI
RXJLEY,348,500,P5SSSSW
7RQWK1,194,500,WULVVUX
OV5UN5,228,500,7PKWEXA
RSQ0NB,230,100,R3VUZYP
ONN16J,257,100,YO3PURY
G1PZ8D,115,1000,6IRYY60
7YTB0E,77,500,YQADSIN
399EHD,229,1000,GUAH743
T1XC2F,481,500,IYBOJKP
49I0BL,278,1000,2SGY1AF
LXFE7E,302,1000,0EOKG3H
AF1WLP,460,500,XCYA29W
0GBYHM,429,100,Z5A3FDS
D3J61M,60,500,PSX4ARJ
L73RHH,360,100,HQCVR1O
37325V,342,100,YWJ215F
ACTH0I,102,1000,2INB2H3
2F7084,334,100,H1R2COY
YTA4NY,245,100,OKOMP0U
TEJV90,423,100,M6X8GK0
VDFTFQ,399,1000,FN6ALFH
BSKAOK,265,250,LE8T30D
OFWP0S,260,100,QFHX8NE
IMOAP1,200,100,ANLLAM3
FZKCXJ,309,500,RCS99Y0